Депутаты в ходе рассмотрения вопроса «разное» обратили внимание на социальные вопросы,25-05-2023 11:52,,"На заседании Жогорку Кенеша сегодня, 25 мая, в ходе рассмотрения вопроса «разное» обратили внимание на социально-экономические вопросы. В частности, Шарапаткан Мажитова озвучила обращения предпринимателей городов Ош и Джалал-Абад по поводу поддержки их деятельности. По их словам, участились случаи проверок со стороны органов прокуратуры. Помимо этого, парламентарий обратила внимание на медицинское оснащение клинической больницы управления делами Президента. Депутат Бакыт Тентишев обратил внимание на просьбу жителей города Кант организовать зону отдыха вдоль БЧК. «А именно необходимо установить съемные ограждения, оснащение, воркаут площадки. Проработать вопрос по передаче земли на баланс мэрии г.Кант», - сказал он. Депутат Жалолидин Нурбаев коснулся вопроса доступа к питьевой воде в частных жилмассивах г.Бишкек. Также парламентарий обратил внимание на состояние внутренних дорог Кызыл-Кыштак айыл окмоту. Депутат Айсаракан Абдибаева в свою очередь, подчеркнула, что этнические кыргызы, переселившиеся в 2011 году в село Уч-Коргон Аксыйского района, сталкиваются с проблемами получения паспортов своим детям. Депутат Чингиз Айдарбеков обозначил вопрос необходимости реконструкции дорог в селе Башкару-Суу Байтикского айыл окмоту Аламединского района. Как он отметил, укладка асфальта была в 1970 году. Депутат Женишбек Токторбаев обратил  внимание на отсутствие работ Кабинета министров по исполнению норм об обеспечении 30% государственной доли при разработке золоторудных месторождений. «Закон был принят в прошлом году, но за это время нет результата, надо разработать механизмы. К примеру, в Ала-Букинском районе есть десятки месторождений, Чаткальском, Кеминском, Кадамжайском районах  также есть месторождения, при этом ни одного процента государственной доли в них», - подчеркнул депутат. Депутат Надира Нарматова предложила вернуть роялти налог. «Данная норма была исключена из Налогового кодекса депутатами 6 созыва. К примеру, Ноокатский район от цементного завода «Кызыл-Кия»  не получил 119 млн сомов. В результате из-за налоговых выпадений, Кулатов айыл окмоту имеет долг в 45 млн сомов», - сказала парламентарий и предложила пересмотреть вопрос.   Отдел по работе с общественностью и СМИ"
Депутаты обозначили социально-экономические проблемы населения,25-05-2023 11:46,,"На заседании Жогорку Кенеша сегодня, 25 мая, в ходе обсуждения вопроса «разное» депутаты обозначили социально-экономические проблемы населения. Депутат Акбокон Таштанбеков поднял вопрос о земельной амнистии и ее саботаже на местах со стороны чиновников. Депутат Исхак Масалиев обратил внимание на определения статуса военнослужащих-участников Баткенских событий в 1999 году и предоставления им социальной поддержки. Депутат Динара Ашимова  отметила, что соответствующие министерства возражают создание  рабочей группы по вопросам изменения в сферах экологии, климата и зеленой экономики. Депутат подчеркнула важность проведения согласованной политики по обозначенным вопросам. Депутат Мирлан Самыйкожо поднял вопрос о завершении строительства автомобильной дороги Ак-Талаа-Жумгал, добавив, что надо установить  дорожные знаки на альтернативной дороге Север-Юг в Жумгальском районе. Депутат Марат Мураталиев поднял вопрос о присвоении наград военнослужащим, погибшим в ходе приграничного конфликта в Баткенской области. Он подчеркнул, что соответствующие государственные органы предоставляют отписки на протокольные поручения. Депутат Дастан Бекешев обратил внимание на нехватку питьевой воды в г.Бишкек. «Летом всегда нет воды в жилмассивах. Решение вопроса об обеспечении питьевой водой необходимо рассмотреть на уровне Кабинета министров», - сказал депутат. Депутат Эмиль Токтошев обратил внимание на работы по сносу незаконных построек в г.Бишкек, подняв вопросы о привлечении ответственных лиц, предоставляющих разрешения на строительство,  генплане столицы. Отдел по работе с общественностью и СМИ  "
Депутаты Жогорку Кенеша встретились с членами Малазийской международной торгово-промышленной палаты,25-05-2023 11:34,,"Делегация Жогорку Кенеша Кыргызской Республики находится с рабочим визитом в Малайзии. Депутаты парламента встретились с членами Малазийской международной торгово-промышленной палаты, где стороны обсудили развитие торговых связей между странами и возможную реализацию совместных инвестиционных проектов.   Председатель Комитета по транспорту, коммуникациям, архитектуре и строительству Жогорку Кенеша Мурадил Сыдыков проинформировал о предпринимаемых в Кыргызстане мерах по созданию благоприятного инвестиционного климата и отметил, что на сегодняшний день в стране сформирована правовая база, предоставляющая необходимые гарантии и привилегии иностранным инвесторам. «Наша страна заинтересована в сотрудничестве с малазийским бизнесом и корпорациями по таким направлениям как халал индустрия, развитие городов и регионов, гидроэнергетика, горнодобывающая отрасль, промышленность, транспорт, строительство гостиничных комплексов и туристических объектов, экспорт продуктов», - сказал Мурадил Сыдыков и предложил провести крупный бизнес-форум в Бишкеке. В свою очередь представители Малайзийской международной торгово-промышленной палаты также выразили заинтересованность в партнерстве с Кыргызстаном. Было отмечено, что на данном этапе изучается вопрос расширения бизнес-сотрудничества со странами Центральной Азии, в этой связи в ближайшей перспективе в Кыргызстан планируется направить большую группу малазийских бизнесменов с целью определения приоритетных направлений для сотрудничества. Добавим, что в состав делегации Жогорку Кенеша вошли Мурадил Сыдыков, Бактыбек Чойбеков, Улугбек Ормонов, Бактыбек Сыдыков, Медербек Саккараев, Гулшаркан Култаева, Тазабек Икрамов, Фархат Исмаилов, Азамат Исираилов, Эльмурза Сатыбалдиев и Жылдыз Садырбаева. Отдел по работе с общественностью и СМИ"
Депутаты обратили внимание на вопросы в сфере сельского хозяйства,25-05-2023 11:14,,"На заседании Жогорку Кенеша сегодня, 25 мая, в ходе обсуждения вопроса «разное» депутаты обозначили социально-экономические проблемы населения. Депутат Кундузбек Сулайманов поднял вопрос о строительстве социальных объектов и ремонте автомобильных дорог. Особое внимание депутат также обратил на вопросы в сфере эффективного освоения средств и управления пастбищами. Депутат Мейкинбек Абдалиев обозначил вопросы в сфере сельского хозяйства, отметив, что основная часть населения занимается  сельским хозяйством. «С каждым годом это становится затратным для крестьян и фермеров. Необходимо рассмотреть вопрос открытия машинно-тракторных станций  в каждом районе», - отметил депутат, добавив, что  государство должно создать условия для развития и поддержки сельского хозяйства. Депутат Азизбек Турсунбаев отметил вопрос о порядке работы КПП «Баймак» в Ала-Букинском районе на кыргызско-узбекской границе, предложив  изменить его режим работы с дневного на круглосуточный. Депутат Суйунбек Омурзаков проинформировал об обращении строительных компаний, выполняющих работы по восстановлению домов и социальных объектов в Баткенском районе, и добавил, что соответствующие органы должны проверить причины невыплаты им средств генподрядчиком. Отдел по работе с общественностью и СМИ"
Депутаты подняли вопросы социально-экономического характера,25-05-2023 10:51,,"На заседании Жогорку Кенеша сегодня, 25 мая, в ходе рассмотрения вопроса «разное» депутаты подняли вопросы социально-экономического характера. Депутат Балбак Тулобаев отметил, что необходимо отремонтировать крыши многоэтажных домов в г.Балыкчи. Он также предложил  предоставить г. Балыкчи два автобуса. Депутат Эмиль Жамгырчиев отметил, что в последнее время увеличился поток туристов и попросил предоставить информацию о поступлениях в бюджет от  организаций сферы туризма. Кроме этого, он предложил организовать торговые места для продавцов, которые торгуют саженцами на улице Медерова в г.Бишкек. Депутат Арсланбек Малиев отметил, что животноводы Тонского района просят расчистить от снега дорогу на пастбище. Депутат Жаныбек Кыдыкбаев поднял вопрос о пособиях для воинов-афганцев, отметив, что среди них есть граждане, которые незаконно получают пособия. Депутат Шайлообек Атазов отметил, что не решается вопрос с земельным участком для строительства поликлиники в новостройке «Ак-Бата» на средства спонсоров из Катара. Он также поднял ряд проблем жителей Свердловского района г.Бишкек. Депутат Сеидбек Атамбаев обратил внимание на проблемы в сфере образования. Отдел по работе с общественности и СМИ"
Депутаты выступили перед экспертами на водном совете в Камбодже,26-05-2023 10:48,,"Депутаты Жогорку Кенеша Кыргызской Республики Винера Раимбачаева и Фарходбек Алимжанов приняли участие в 5-й Генеральной Ассамблее Азиатского Межпарламентского Водного Совета (AAWC Board Meeting and the High-Level Roundtable), который прошёл городе Пномпене (Камбоджи). Отметим, что Кыргызстан принимает участие в статусе страны-наблюдателя.

В рамках мероприятия парламентарии поделились важными законодательными и политическими мерами, предпринимаемыми на парламентском уровне в Кыргызстане в отношении водных ресурсов и воды, направленными на решение водных проблем в Центральной Азии. Отмечено, что в Кыргызстане придается высокое значение управлению водными ресурсами. Для решения водных проблем Жогорку Кенеш Кыргызской Республики принимает соответствующие законы и придерживается политики, сфокусированной на эффективном использовании и сохранении водных ресурсов. 
«Одной из наших важнейших задач является обеспечение доступа населения Кыргызстана к чистой питьевой воде. Мы активно работаем над улучшением инфраструктуры водоснабжения и водоотведения, а также внедряем инновационные технологии для обработки и очистки воды. Это включает разработку соответствующих стандартов и нормативных актов, а также содействие модернизации существующих систем и созданию новых водных инфраструктур. В нашей работе мы также уделяем внимание сохранению и защите экосистем, связанных с водными ресурсами. Мы разрабатываем и внедряем политики по охране водных бассейнов, восстановлению речных экосистем и сохранению биоразнообразия водных ресурсов. Это включает создание заповедных территорий, внедрение экологических мер в сельском хозяйстве и принятие мер по предотвращению загрязнения водных источников», - добавил Фарходбек Алимжанов. Также депутаты подчеркнули, что одним из приоритетов Жогорку Кенеша является обеспечение справедливого распределения водных ресурсов и устойчивого развития сельских районов. Разрабатываются и принимаются меры по поддержке сельского хозяйства, направленные на эффективное использование воды в сельском хозяйстве, внедрение инновационных методов орошения и развитие современных систем водоснабжения для сельских поселений. Также, как было заявлено парламентариями, Жогорку Кенеш активно работает над предотвращением и урегулированием конфликтов, связанных с водными ресурсами, в рамках регионального сотрудничества. Вместе с тем, депутаты также провели встречи с высшим руководством Азиатского Межпарламентского Водного Совета. Отдел по работе с общественностью и СМИ"
Рассмотрен законопроект о ратификации Соглашения о взаимной правовой помощи по административным вопросам в сфере обмена персональными данными,25-05-2023 16:35,,"На заседании Жогорку Кенеша сегодня, 25 мая, депутаты рассмотрели и приняли законопроект «О ратификации Соглашения о взаимной правовой помощи по административным вопросам в сфере обмена персональными данными, подписанного 18 декабря 2020 года» в трех чтениях. Инициатор законопроекта- председатель Кабинета министров. Информацию о законопроекте представила директор Государственного агентства по защите персональных данных при Кабинете Министров Кыргызской Республики Нурия Кутнаева. Соглашением предусматривается, что каждая из Сторон по запросу одной из стран-участниц Соглашения оказывает взаимную правовую помощь с учетом национального законодательства. Для организации обмена вышеуказанной информацией стороны устанавливают порядок обмена и определяют перечни информации, которые должны содержаться в запросах, при этом установлено, что взаимодействие в рамках Соглашения обеспечивается через уполномоченные органы Сторон. Отдел по работе с общественностью и СМИ  "
Рассмотрен законопроект по ратификации Меморандума об обязательствах Исламской Республики Иран в целях получения статуса государства-члена Шанхайской организации сотрудничества,25-05-2023 16:18,,"На заседании Жогорку Кенеша сегодня,  25 мая, депутаты рассмотрели проект Закона «О ратификации Меморандума об обязательствах Исламской Республики Иран в целях получения статуса государства-члена Шанхайской организации сотрудничества, подписанного 16 сентября 2022 года в городе Самарканд». Отметим, что в рамках Меморандума Исламская Республика Иран обязуется присоединиться к Хартии, Шанхайской конвенции о борьбе с терроризмом, сепаратизмом и экстремизмом от 15 июня 2001 года, и протоколам к ним, а также к международным договорам в рамках ШОС, указанным в приложении № 1 к настоящему Меморандуму. В рамках соглашения определены финансовые аспекты вступления Ирана в ШОС и замещение квотных должностей в постоянно действующих органах ШОС. Законопроект принят в трех чтениях.   Отдел по работе с общественностью и СМИ"
Принят законопроект о ратификации Грантового соглашения по проекту «Модернизация и устойчивое развитие электроэнергетического сектора»,25-05-2023 16:17,,"На заседании Жогорку Кенеша сегодня, 25 мая, депутаты рассмотрели и приняли законопроект «О ратификации Грантового соглашения по проекту «Модернизация и устойчивое развитие электроэнергетического сектора» между Кыргызской Республикой и Международным банком реконструкции и развития, Международной ассоциацией развития (выступающих в качестве администратора средств Трастового фонда единого донора для поддержки проекта «Модернизация и устойчивое развитие электроэнергетического сектора» (KEMS) в Кыргызской Республике), подписанного 31 января 2023 года в городе Бишкек» во втором и третьем чтениях. Инициатор законопроекта- председатель Кабинета министров. Информацию о законопроекте представил председатель Комитета по международным делам, обороне, безопасности и миграции Жогорку Кенеша Кыргызской Республики Улан Примов. Целью Грантового соглашения является привлечение грантовых средств Швейцарской Конфедерации, представляемой Государственным секретариатом по экономическим вопросам (SECO) в размере 3 млн долларов США на реализацию проекта «Модернизация и устойчивое развитие электроэнергетического сектора». Грантовые средства будут направлены на финансирование компонента 2 (АСКУЭ) проекта, согласно которому планируется провести цифровизацию распределительной сети. Компонент направлен на применение цифровых решений и сокращение коммерческих потерь, внедрение автоматизированной системы коммерческого учета электроэнергии (АСКУЭ) и системы SCADA (диспетчерское управление и сбор данных). По итогам проекта ожидается снижение уровня потерь электроэнергии, повышение уровня сбора средств, повышение прозрачности и надежности электроснабжения, снижение аварийности и улучшение качества электроснабжения потребителей. Данные средства будут переданы распределительным компаниям ОАО «Северэлектро», ОАО «Ошэлектро», ОАО «Востокэлектро» и ОАО «Жалалабатэлектро» после заключения с ними соглашений на условиях, удовлетворяющих требованиям Банка. Отдел по работе с общественностью и СМИ  "
"Рассмотрен законопроект, направленный на пресечение незаконной деятельности по организации и проведению подпольных (нелегальных) азартных игр",25-05-2023 15:50,,"На заседании Жогорку Кенеша сегодня,  25 мая, депутаты рассмотрели  проект Закона «О внесении изменений в некоторые законодательные акты Кыргызской Республики (в Уголовный кодекс, Уголовно-процессуальный кодекс, Кодекс о правонарушениях)». Информацию по законопроекту представил заместитель министра внутренних дел Кыргызской Республики Эркебек Аширходжаев. Как он пояснил, проект Закона разработан в целях пресечения незаконной деятельности по организации и проведению подпольных (нелегальных) азартных игр, в том числе с использованием игровых автоматов. В ходе обсуждения депутат Исхак Масалиев интересовался поступлениями в бюджет с принятия закона «Об игорной деятельности в КР». На что председатель Службы регулирования и надзора за финансовым рынком  Марат Пирназаров проинформировал, что всего было выдано 5 лицензий, 4 на осуществление букмекерской деятельности, 1 – игорную. «За счет уплаты пошлины в бюджет поступило 126 млн сомов, 42 млн сомов - букмекерам, 84 млн сомов на открытие казино», - сказал Марат Пирназаров. Депутат Гуля Кожокулова уточнила понятие «интерактивные заведения». Она поддержала норму, предусматривающую наложение административного штрафа за предоставление помещений для организации игорной деятельности без лицензии, добавив необходимость рассмотрения уголовной ответственности. По итогам обсуждения законопроект принят в первом чтении. Отдел по работе с общественностью и СМИ"
Принят проект Закона «О внесении изменений в Закон Кыргызской Республики «О медиации» во втором чтении,25-05-2023 12:58,,"На заседании Жогорку Кенеша сегодня,  25 мая, депутаты рассмотрели  законопроект «О внесении изменений в Закон Кыргызской Республики «О медиации» во втором чтении. Так, законопроект направлен на создание правовой основы применения медиации в уголовно-исполнительной системе Кыргызской Республики путем приведения в соответствие норм Закона Кыргызской Республики «О медиации» с Уголовно-исполнительным кодексом Кыргызской Республики. Предусматривается поправки, направленные на реализацию процесса медиации на стадии отбывания наказания; дополнения к условиям проведения медиации и требований к медиативному соглашению; поправки, касающиеся приведения в соответствие наименований кодексов и исключения из содержания Закона слова «проступок». Законопроект принят во втором чтении.   Отдел по работе с общественностью и СМИ"
